danceability,loudness,speechiness,acousticness,liveness,instrumentalness,type
0.8370000000000001,-7.755,0.10400000000000001,0.11699999999999999,0.138,0.816,1
0.703,-9.76,0.0449,0.308,0.0992,0.823,1
0.5529999999999999,-9.682,0.0288,0.223,0.191,0.94,1
0.344,-4.149,0.0372,0.36200000000000004,0.12300000000000001,0.909,1
0.49,-11.902000000000001,0.0433,0.938,0.11,0.425,1
0.779,-9.184,0.0598,0.419,0.111,0.94,1
0.586,-10.587,0.0281,0.435,0.457,0.0258,1
0.614,-12.96,0.0368,0.945,0.139,0.907,1
0.723,-12.763,0.0392,0.0192,0.11199999999999999,0.9390000000000001,1
0.672,-7.319,0.0307,0.627,0.11900000000000001,0.9359999999999999,1
0.674,-7.421,0.044000000000000004,0.675,0.086,0.8859999999999999,1
0.787,-13.462,0.044000000000000004,0.872,0.11699999999999999,0.8420000000000001,1
0.613,-10.485999999999999,0.0579,0.5670000000000001,0.154,0.863,1
0.6890000000000001,-10.429,0.0511,0.9520000000000001,0.109,0.925,1
0.688,-6.244,0.0267,0.23600000000000002,0.0763,0.7959999999999999,1
0.667,-6.337999999999999,0.0599,0.04,0.079,0.8320000000000001,1
0.743,-7.279,0.0396,0.43,0.129,0.93,1
0.655,-9.383,0.0435,0.304,0.109,0.9670000000000001,1
0.664,-10.315,0.0352,0.813,0.174,0.84,1
0.828,-9.282,0.0839,0.40399999999999997,0.064,0.643,1
0.762,-7.303999999999999,0.0569,0.885,0.125,0.604,1
0.787,-11.683,0.0531,0.33799999999999997,0.0734,0.856,1
0.779,-9.184,0.0598,0.419,0.111,0.94,1
0.478,-6.888,0.0339,0.624,0.282,0.506,1
0.8370000000000001,-7.755,0.10400000000000001,0.11699999999999999,0.138,0.816,1
0.672,-6.349,0.0951,0.728,0.155,0.7070000000000001,1
0.58,-9.698,0.0516,0.215,0.107,0.698,1
0.6659999999999999,-13.677,0.21100000000000002,0.763,0.145,0.903,1
0.655,-9.383,0.0435,0.304,0.109,0.9670000000000001,1
0.614,-12.96,0.0368,0.945,0.139,0.907,1
0.703,-12.824000000000002,0.0538,0.8220000000000001,0.0987,0.9229999999999999,1
0.645,-6.744,0.0415,0.701,0.125,0.9079999999999999,1
0.344,-4.149,0.0372,0.36200000000000004,0.12300000000000001,0.909,1
0.5660000000000001,-11.074000000000002,0.0692,0.495,0.10099999999999999,0.252,1
0.6890000000000001,-10.429,0.0511,0.9520000000000001,0.109,0.925,1
0.71,-10.724,0.166,0.606,0.106,0.816,1
0.703,-12.824000000000002,0.0538,0.8220000000000001,0.0987,0.9229999999999999,1
0.6779999999999999,-18.847,0.0745,0.9540000000000001,0.124,0.718,1
0.743,-7.279,0.0396,0.43,0.129,0.93,1
0.682,-11.933,0.0448,0.745,0.109,0.779,1
0.674,-7.421,0.044000000000000004,0.675,0.086,0.8859999999999999,1
0.723,-12.763,0.0392,0.0192,0.11199999999999999,0.9390000000000001,1
0.54,-13.524000000000001,0.213,0.7340000000000001,0.11199999999999999,0.838,1
0.632,-13.367,0.0925,0.303,0.145,0.006670000000000001,1
0.695,-10.752,0.0524,0.648,0.121,1.24e-05,1
0.588,-13.652000000000001,0.0459,0.20199999999999999,0.16,0.9259999999999999,1
0.523,-5.382000000000001,0.19399999999999998,0.44799999999999995,0.12300000000000001,0.00402,1
0.65,-7.564,0.0574,0.37799999999999995,0.157,0.877,1
0.664,-10.315,0.0352,0.813,0.174,0.84,1
0.804,-6.803999999999999,0.213,0.588,0.10099999999999999,0.40399999999999997,1
0.534,-9.994,0.11900000000000001,0.526,0.124,0.914,1
0.654,-11.493,0.0504,0.386,0.35200000000000004,0.865,1
0.638,-11.195,0.0389,0.935,0.11,0.9470000000000001,1
0.669,-12.886,0.0448,0.57,0.129,1.84e-05,1
0.767,-10.19,0.0439,0.8170000000000001,0.111,0.955,1
0.45799999999999996,-9.647,0.0281,0.773,0.138,0.00021099999999999998,1
0.789,-9.672,0.0593,0.38299999999999995,0.10300000000000001,0.0221,1
0.353,-9.464,0.0656,0.5920000000000001,0.131,0.000241,1
0.685,-10.135,0.257,0.527,0.0973,0.19399999999999998,1
0.48200000000000004,-9.828,0.0271,0.0169,0.17,9.89e-05,1
0.616,-9.649,0.0401,0.397,0.12300000000000001,0.772,1
0.599,-8.504,0.0264,0.0538,0.192,0.9570000000000001,1
0.532,-7.644,0.0426,0.052000000000000005,0.11699999999999999,0.7559999999999999,1
0.625,-12.789000000000001,0.0309,0.616,0.138,0.9840000000000001,1
0.6409999999999999,-6.372000000000001,0.03,0.129,0.12,0.857,1
0.6709999999999999,-10.364,0.17300000000000001,0.295,0.124,0.204,1
0.645,-9.115,0.0323,0.066,0.146,0.898,1
0.7040000000000001,-9.925,0.0838,0.102,0.113,0.903,1
0.58,-9.698,0.0516,0.215,0.107,0.698,1
0.762,-7.303999999999999,0.0569,0.885,0.125,0.604,1
0.588,-13.652000000000001,0.0459,0.20199999999999999,0.16,0.9259999999999999,1
0.695,-10.752,0.0524,0.648,0.121,1.24e-05,1
0.636,-5.6370000000000005,0.0289,0.35700000000000004,0.324,0.382,1
0.523,-5.382000000000001,0.19399999999999998,0.44799999999999995,0.12300000000000001,0.00402,1
0.65,-7.564,0.0574,0.37799999999999995,0.157,0.877,1
0.804,-6.803999999999999,0.213,0.588,0.10099999999999999,0.40399999999999997,1
0.534,-9.994,0.11900000000000001,0.526,0.124,0.914,1
0.654,-11.493,0.0504,0.386,0.35200000000000004,0.865,1
0.638,-11.195,0.0389,0.935,0.11,0.9470000000000001,1
0.669,-12.886,0.0448,0.57,0.129,1.84e-05,1
0.767,-10.19,0.0439,0.8170000000000001,0.111,0.955,1
0.45799999999999996,-9.647,0.0281,0.773,0.138,0.00021099999999999998,1
0.353,-9.464,0.0656,0.5920000000000001,0.131,0.000241,1
0.685,-10.135,0.257,0.527,0.0973,0.19399999999999998,1
0.48200000000000004,-9.828,0.0271,0.0169,0.17,9.89e-05,1
0.616,-9.649,0.0401,0.397,0.12300000000000001,0.772,1
0.599,-8.504,0.0264,0.0538,0.192,0.9570000000000001,1
0.532,-7.644,0.0426,0.052000000000000005,0.11699999999999999,0.7559999999999999,1
0.625,-12.789000000000001,0.0309,0.616,0.138,0.9840000000000001,1
0.6409999999999999,-6.372000000000001,0.03,0.129,0.12,0.857,1
0.6709999999999999,-10.364,0.17300000000000001,0.295,0.124,0.204,1
0.7040000000000001,-9.925,0.0838,0.102,0.113,0.903,1
0.762,-7.303999999999999,0.0569,0.885,0.125,0.604,1
0.632,-13.367,0.0925,0.303,0.145,0.006670000000000001,1
0.695,-10.752,0.0524,0.648,0.121,1.24e-05,1
0.588,-13.652000000000001,0.0459,0.20199999999999999,0.16,0.9259999999999999,1
0.523,-5.382000000000001,0.19399999999999998,0.44799999999999995,0.12300000000000001,0.00402,1
0.65,-7.564,0.0574,0.37799999999999995,0.157,0.877,1
0.664,-10.315,0.0352,0.813,0.174,0.84,1
0.804,-6.803999999999999,0.213,0.588,0.10099999999999999,0.40399999999999997,1
0.534,-9.994,0.11900000000000001,0.526,0.124,0.914,1
0.654,-11.493,0.0504,0.386,0.35200000000000004,0.865,1
0.638,-11.195,0.0389,0.935,0.11,0.9470000000000001,1
0.669,-12.886,0.0448,0.57,0.129,1.84e-05,1
0.767,-10.19,0.0439,0.8170000000000001,0.111,0.955,1
0.45799999999999996,-9.647,0.0281,0.773,0.138,0.00021099999999999998,1
0.789,-9.672,0.0593,0.38299999999999995,0.10300000000000001,0.0221,1
0.353,-9.464,0.0656,0.5920000000000001,0.131,0.000241,1
0.53,-12.290999999999999,0.0413,0.5870000000000001,0.102,0.846,1
0.685,-10.135,0.257,0.527,0.0973,0.19399999999999998,1
0.48200000000000004,-9.828,0.0271,0.0169,0.17,9.89e-05,1
0.616,-9.649,0.0401,0.397,0.12300000000000001,0.772,1
0.599,-8.504,0.0264,0.0538,0.192,0.9570000000000001,1
0.532,-7.644,0.0426,0.052000000000000005,0.11699999999999999,0.7559999999999999,1
0.625,-12.789000000000001,0.0309,0.616,0.138,0.9840000000000001,1
0.6409999999999999,-6.372000000000001,0.03,0.129,0.12,0.857,1
0.6709999999999999,-10.364,0.17300000000000001,0.295,0.124,0.204,1
0.645,-9.115,0.0323,0.066,0.146,0.898,1
0.7040000000000001,-9.925,0.0838,0.102,0.113,0.903,1
0.58,-9.698,0.0516,0.215,0.107,0.698,1
0.762,-7.303999999999999,0.0569,0.885,0.125,0.604,1
0.588,-13.652000000000001,0.0459,0.20199999999999999,0.16,0.9259999999999999,1
0.695,-10.752,0.0524,0.648,0.121,1.24e-05,1
0.523,-5.382000000000001,0.19399999999999998,0.44799999999999995,0.12300000000000001,0.00402,1
0.65,-7.564,0.0574,0.37799999999999995,0.157,0.877,1
0.804,-6.803999999999999,0.213,0.588,0.10099999999999999,0.40399999999999997,1
0.534,-9.994,0.11900000000000001,0.526,0.124,0.914,1
0.654,-11.493,0.0504,0.386,0.35200000000000004,0.865,1
0.638,-11.195,0.0389,0.935,0.11,0.9470000000000001,1
0.669,-12.886,0.0448,0.57,0.129,1.84e-05,1
0.5529999999999999,-9.682,0.0288,0.223,0.191,0.94,1
0.45799999999999996,-9.647,0.0281,0.773,0.138,0.00021099999999999998,1
0.586,-10.587,0.0281,0.435,0.457,0.0258,1
0.685,-10.135,0.257,0.527,0.0973,0.19399999999999998,1
0.49,-11.902000000000001,0.0433,0.938,0.11,0.425,1
0.767,-10.19,0.0439,0.8170000000000001,0.111,0.955,1
0.616,-9.649,0.0401,0.397,0.12300000000000001,0.772,1
0.353,-9.464,0.0656,0.5920000000000001,0.131,0.000241,1
0.48200000000000004,-9.828,0.0271,0.0169,0.17,9.89e-05,1
0.599,-8.504,0.0264,0.0538,0.192,0.9570000000000001,1
0.532,-7.644,0.0426,0.052000000000000005,0.11699999999999999,0.7559999999999999,1
0.625,-12.789000000000001,0.0309,0.616,0.138,0.9840000000000001,1
0.6409999999999999,-6.372000000000001,0.03,0.129,0.12,0.857,1
0.6709999999999999,-10.364,0.17300000000000001,0.295,0.124,0.204,1
0.7040000000000001,-9.925,0.0838,0.102,0.113,0.903,1
0.762,-7.303999999999999,0.0569,0.885,0.125,0.604,1
0.632,-13.367,0.0925,0.303,0.145,0.006670000000000001,1
0.695,-10.752,0.0524,0.648,0.121,1.24e-05,1
0.588,-13.652000000000001,0.0459,0.20199999999999999,0.16,0.9259999999999999,1
0.523,-5.382000000000001,0.19399999999999998,0.44799999999999995,0.12300000000000001,0.00402,1
0.65,-7.564,0.0574,0.37799999999999995,0.157,0.877,1
0.664,-10.315,0.0352,0.813,0.174,0.84,1
0.804,-6.803999999999999,0.213,0.588,0.10099999999999999,0.40399999999999997,1
0.534,-9.994,0.11900000000000001,0.526,0.124,0.914,1
0.654,-11.493,0.0504,0.386,0.35200000000000004,0.865,1
0.638,-11.195,0.0389,0.935,0.11,0.9470000000000001,1
0.669,-12.886,0.0448,0.57,0.129,1.84e-05,1
0.767,-10.19,0.0439,0.8170000000000001,0.111,0.955,1
0.45799999999999996,-9.647,0.0281,0.773,0.138,0.00021099999999999998,1
0.789,-9.672,0.0593,0.38299999999999995,0.10300000000000001,0.0221,1
0.353,-9.464,0.0656,0.5920000000000001,0.131,0.000241,1
0.685,-10.135,0.257,0.527,0.0973,0.19399999999999998,1
0.48200000000000004,-9.828,0.0271,0.0169,0.17,9.89e-05,1
0.616,-9.649,0.0401,0.397,0.12300000000000001,0.772,1
0.599,-8.504,0.0264,0.0538,0.192,0.9570000000000001,1
0.532,-7.644,0.0426,0.052000000000000005,0.11699999999999999,0.7559999999999999,1
0.625,-12.789000000000001,0.0309,0.616,0.138,0.9840000000000001,1
0.6409999999999999,-6.372000000000001,0.03,0.129,0.12,0.857,1
0.6709999999999999,-10.364,0.17300000000000001,0.295,0.124,0.204,1
0.645,-9.115,0.0323,0.066,0.146,0.898,1
0.7040000000000001,-9.925,0.0838,0.102,0.113,0.903,1
0.58,-9.698,0.0516,0.215,0.107,0.698,1
0.762,-7.303999999999999,0.0569,0.885,0.125,0.604,1
0.588,-13.652000000000001,0.0459,0.20199999999999999,0.16,0.9259999999999999,1
0.695,-10.752,0.0524,0.648,0.121,1.24e-05,1
0.523,-5.382000000000001,0.19399999999999998,0.44799999999999995,0.12300000000000001,0.00402,1
0.613,-10.485999999999999,0.0579,0.5670000000000001,0.154,0.863,1
0.65,-7.564,0.0574,0.37799999999999995,0.157,0.877,1
0.804,-6.803999999999999,0.213,0.588,0.10099999999999999,0.40399999999999997,1
0.534,-9.994,0.11900000000000001,0.526,0.124,0.914,1
0.654,-11.493,0.0504,0.386,0.35200000000000004,0.865,1
0.638,-11.195,0.0389,0.935,0.11,0.9470000000000001,1
0.669,-12.886,0.0448,0.57,0.129,1.84e-05,1
0.767,-10.19,0.0439,0.8170000000000001,0.111,0.955,1
0.45799999999999996,-9.647,0.0281,0.773,0.138,0.00021099999999999998,1
0.353,-9.464,0.0656,0.5920000000000001,0.131,0.000241,1
0.685,-10.135,0.257,0.527,0.0973,0.19399999999999998,1
0.48200000000000004,-9.828,0.0271,0.0169,0.17,9.89e-05,1
0.616,-9.649,0.0401,0.397,0.12300000000000001,0.772,1
0.599,-8.504,0.0264,0.0538,0.192,0.9570000000000001,1
0.532,-7.644,0.0426,0.052000000000000005,0.11699999999999999,0.7559999999999999,1
0.625,-12.789000000000001,0.0309,0.616,0.138,0.9840000000000001,1
0.6409999999999999,-6.372000000000001,0.03,0.129,0.12,0.857,1
0.6709999999999999,-10.364,0.17300000000000001,0.295,0.124,0.204,1
0.7040000000000001,-9.925,0.0838,0.102,0.113,0.903,1
0.8370000000000001,-7.755,0.10400000000000001,0.11699999999999999,0.138,0.816,1
0.703,-9.76,0.0449,0.308,0.0992,0.823,1
0.344,-4.149,0.0372,0.36200000000000004,0.12300000000000001,0.909,1
0.779,-9.184,0.0598,0.419,0.111,0.94,1
0.8640000000000001,-17.003,0.068,0.7759999999999999,0.0726,0.956,1
0.614,-12.96,0.0368,0.945,0.139,0.907,1
0.723,-12.763,0.0392,0.0192,0.11199999999999999,0.9390000000000001,1
0.672,-7.319,0.0307,0.627,0.11900000000000001,0.9359999999999999,1
0.674,-7.421,0.044000000000000004,0.675,0.086,0.8859999999999999,1
0.787,-13.462,0.044000000000000004,0.872,0.11699999999999999,0.8420000000000001,1
0.6890000000000001,-10.429,0.0511,0.9520000000000001,0.109,0.925,1
0.688,-6.244,0.0267,0.23600000000000002,0.0763,0.7959999999999999,1
0.667,-6.337999999999999,0.0599,0.04,0.079,0.8320000000000001,1
0.743,-7.279,0.0396,0.43,0.129,0.93,1
0.655,-9.383,0.0435,0.304,0.109,0.9670000000000001,1
0.645,-6.744,0.0415,0.701,0.125,0.9079999999999999,1
0.703,-12.824000000000002,0.0538,0.8220000000000001,0.0987,0.9229999999999999,1
0.664,-10.315,0.0352,0.813,0.174,0.84,1
0.58,-9.698,0.0516,0.215,0.107,0.698,1
0.8370000000000001,-7.755,0.10400000000000001,0.11699999999999999,0.138,0.816,1
0.344,-4.149,0.0372,0.36200000000000004,0.12300000000000001,0.909,1
0.779,-9.184,0.0598,0.419,0.111,0.94,1
0.614,-12.96,0.0368,0.945,0.139,0.907,1
0.586,-10.587,0.0281,0.435,0.457,0.0258,1
0.723,-12.763,0.0392,0.0192,0.11199999999999999,0.9390000000000001,1
0.49,-11.902000000000001,0.0433,0.938,0.11,0.425,1
0.674,-7.421,0.044000000000000004,0.675,0.086,0.8859999999999999,1
0.5529999999999999,-9.682,0.0288,0.223,0.191,0.94,1
0.6890000000000001,-10.429,0.0511,0.9520000000000001,0.109,0.925,1
0.743,-7.279,0.0396,0.43,0.129,0.93,1
0.655,-9.383,0.0435,0.304,0.109,0.9670000000000001,1
0.703,-12.824000000000002,0.0538,0.8220000000000001,0.0987,0.9229999999999999,1
0.284,-15.161,0.0586,0.8809999999999999,0.0753,0.000697,1
0.47,-16.631,0.0365,0.94,0.115,0.807,1
0.58,-10.545,0.0335,0.222,0.146,0.0027,1
0.629,-8.113999999999999,0.0289,0.35100000000000003,0.135,0.648,1
0.7120000000000001,-10.187000000000001,0.0319,0.626,0.10800000000000001,0.6970000000000001,1
0.5529999999999999,-9.682,0.0288,0.223,0.191,0.94,1
0.565,-14.593,0.0297,0.745,0.133,0.598,1
0.644,-10.737,0.0286,0.00634,0.11699999999999999,0.0103,1
0.679,-14.085999999999999,0.0532,0.9620000000000001,0.10800000000000001,0.877,1
0.634,-8.213,0.0327,0.67,0.147,0.826,1
0.619,-9.708,0.0311,0.14800000000000002,0.325,0.184,1
0.586,-10.587,0.0281,0.435,0.457,0.0258,1
0.485,-11.533,0.0314,0.7659999999999999,0.179,0.0195,1
0.622,-9.491,0.035,0.325,0.165,0.0035,1
0.606,-10.163,0.0436,0.545,0.106,0.804,1
0.655,-7.9879999999999995,0.033,0.0347,0.271,0.897,1
0.598,-10.763,0.0273,0.11699999999999999,0.131,5.34e-06,1
0.49,-11.902000000000001,0.0433,0.938,0.11,0.425,1
0.537,-8.707,0.028999999999999998,0.0389,0.114,0.863,1
0.537,-10.562000000000001,0.0313,0.653,0.079,0.9790000000000001,1
0.762,-7.303999999999999,0.0569,0.885,0.125,0.604,1
0.47700000000000004,-8.356,0.0354,0.401,0.162,0.611,1
0.632,-13.367,0.0925,0.303,0.145,0.006670000000000001,1
0.695,-10.752,0.0524,0.648,0.121,1.24e-05,1
0.6759999999999999,-8.725,0.17600000000000002,0.919,0.105,0.889,1
0.588,-13.652000000000001,0.0459,0.20199999999999999,0.16,0.9259999999999999,1
0.633,-10.021,0.0323,0.609,0.129,0.455,1
0.637,-7.803,0.0371,0.067,0.133,0.9329999999999999,1
0.523,-5.382000000000001,0.19399999999999998,0.44799999999999995,0.12300000000000001,0.00402,1
0.65,-7.564,0.0574,0.37799999999999995,0.157,0.877,1
0.6659999999999999,-11.86,0.071,0.25,0.139,0.0,1
0.61,-13.56,0.0357,0.684,0.12300000000000001,0.9390000000000001,1
0.664,-10.315,0.0352,0.813,0.174,0.84,1
0.804,-6.803999999999999,0.213,0.588,0.10099999999999999,0.40399999999999997,1
0.688,-9.64,0.0355,0.34600000000000003,0.115,0.21600000000000003,1
0.534,-9.994,0.11900000000000001,0.526,0.124,0.914,1
0.654,-11.493,0.0504,0.386,0.35200000000000004,0.865,1
0.638,-11.195,0.0389,0.935,0.11,0.9470000000000001,1
0.669,-12.886,0.0448,0.57,0.129,1.84e-05,1
0.767,-10.19,0.0439,0.8170000000000001,0.111,0.955,1
0.45799999999999996,-9.647,0.0281,0.773,0.138,0.00021099999999999998,1
0.789,-9.672,0.0593,0.38299999999999995,0.10300000000000001,0.0221,1
0.353,-9.464,0.0656,0.5920000000000001,0.131,0.000241,1
0.685,-10.135,0.257,0.527,0.0973,0.19399999999999998,1
0.48200000000000004,-9.828,0.0271,0.0169,0.17,9.89e-05,1
0.616,-9.649,0.0401,0.397,0.12300000000000001,0.772,1
0.599,-8.504,0.0264,0.0538,0.192,0.9570000000000001,1
0.532,-7.644,0.0426,0.052000000000000005,0.11699999999999999,0.7559999999999999,1
0.625,-12.789000000000001,0.0309,0.616,0.138,0.9840000000000001,1
0.6409999999999999,-6.372000000000001,0.03,0.129,0.12,0.857,1
0.6709999999999999,-10.364,0.17300000000000001,0.295,0.124,0.204,1
0.645,-9.115,0.0323,0.066,0.146,0.898,1
0.7040000000000001,-9.925,0.0838,0.102,0.113,0.903,1
0.58,-9.698,0.0516,0.215,0.107,0.698,1
0.762,-7.303999999999999,0.0569,0.885,0.125,0.604,1
0.588,-13.652000000000001,0.0459,0.20199999999999999,0.16,0.9259999999999999,1
0.695,-10.752,0.0524,0.648,0.121,1.24e-05,1
0.523,-5.382000000000001,0.19399999999999998,0.44799999999999995,0.12300000000000001,0.00402,1
0.65,-7.564,0.0574,0.37799999999999995,0.157,0.877,1
0.804,-6.803999999999999,0.213,0.588,0.10099999999999999,0.40399999999999997,1
0.534,-9.994,0.11900000000000001,0.526,0.124,0.914,1
0.654,-11.493,0.0504,0.386,0.35200000000000004,0.865,1
0.638,-11.195,0.0389,0.935,0.11,0.9470000000000001,1
0.669,-12.886,0.0448,0.57,0.129,1.84e-05,1
0.767,-10.19,0.0439,0.8170000000000001,0.111,0.955,1
0.45799999999999996,-9.647,0.0281,0.773,0.138,0.00021099999999999998,1
0.353,-9.464,0.0656,0.5920000000000001,0.131,0.000241,1
0.636,-5.6370000000000005,0.0289,0.35700000000000004,0.324,0.382,1
0.685,-10.135,0.257,0.527,0.0973,0.19399999999999998,1
0.48200000000000004,-9.828,0.0271,0.0169,0.17,9.89e-05,1
0.616,-9.649,0.0401,0.397,0.12300000000000001,0.772,1
